Todo:
 +	Viewport position was not saved with MP map properly
 +	Hotkeys were not saved in SP games
 +	Make MapEd to start with default 30% height
 +	Map Winter Comes does not have !CENTER_SCREEN commands so the locations are not shown the lobby
 +	CRC check was flawed, CRC check needs to be based on what we loaded at game start, not what is on the user's HD at the time he joins the lobby
 +	Enforce tiles triangulation direction to NW-SE
 +	Tweak AI to food balance changes
 +	Improve unit task display
 +	Resource sliders always unlocked at start when house will become buildable (blocked houses still disabled)
 +	New default for resource sliders
 +	Enemy stonemason in TSK 11 will not cut through the mountain below the player because of walking distance check going around his house (increased mining radius by +2)
 +	CTRL+B to place beacon while chat window is open (CTRL also works for other shortcuts like troops)
 +	Fix smooth shadows from the mill blades, they don't use pure black so the shadow smoothing algorithm ignores them
 +	Fixed crash when using extreme zoom in MapEd/Game with onScreenDisplays turned on (deposit amounts, teamnames)
 +	Crash when having the Remake on 2nd monitor on right, when moving your cursor to the left monitor (Shadaoe to confirm fix)
 +	Crash when starting a map from the lobby if the script contained a fatal error (it should just show the normal error screen)
 +	Crash on startup for some people where the game tried to unnecessarily obtain read+write (not just read) access for data\defines\pattern.dat
	All multiplayer maps need more starting food due to matching unit condition to original KaM
	Ask Ukr translator (Mulberry) to fix his translations and use "Kazarmy" instead of "Baraki", cos latter is a wrong term.
	Assertion failed with serf trying to remove 1 resource from a storehouse with none of that resource in stock (crash reports on 8th September)
	Wooden house frames flicking on Onboard Intel HD Family Chipset
 -	AI soldiers will shoot at enemies during PT in MP game. That's normal, peacetime does not disable fighting, it disables troop control so you can't move/train troops and the AI will not train troops, move troops, attack, etc. If you build roads in front of enemy archers, yes they will shoot you, that's a feature not a bug.


Fixed in 2nd RC r3870:
 +	Received a packet not intended for this state mk_GameCRC every time another player joins the lobby
 +	Wrong hint for replay_pause button
 +	Crash when using MapEd unequalize right click just above the top row of the map
 +	Crash in KMGetDirection called from SetActionFight from TUnitActionWalkTo.Execute. See crash report email on 18/08/12. (possible cause: attacking an enemy that appears to be too close to you so KMGetDirection fails?)
 +	Beacon cursor is invisible in full screen mode and on certain computers. It looks like Windows prefers cursors no more than 64x64 pixels according to internet so I trimmed it down a bit, still looks ok and bug seems to be fixed, at least for me.
 +	If you load a game and save it there's no .bas file so you can't replay it
 +	TSK 3 AI troops are less than willing to attack players forces
 +	Lag in multiplayer, tiny pauses between each game tick that gave the game an unpleasent feeling (adjusted delay)
 +	Tweak food values in market so most valuable foods are worth more
 +	When pressing ALT+F4 from full screen the "Are you sure you want to exit?" dialog is stuck behind the game window, fixed with a hacky solution for now
 +	People press F12 by accident and enable UI overlays, now the shortcut only works if DEBUG_CHEATS are enabled
 +	Water shadows are too dark
 +	Rebalanced wine, now restores 30% (was 20%) and takes 9 fields to run optimally (was 11) through changed growth rate
